action_dependent_action_id,action_resource_type_id,action_id,dependent_action_id
1,702,431,4157
2,808,523,10588
3,1319,903,4170
4,1750,1206,10348
5,2062,1548,1536
6,2285,1723,1731
7,2950,2229,4124
8,2950,2229,4126
9,6526,4753,3911
10,7562,5479,10635
11,7969,5771,5832
12,8454,6132,2640
13,8777,6348,1175
14,8777,6348,6441
15,11225,8150,8120
16,13752,9837,2599
17,14241,10195,10635
18,14241,10195,10681
19,15964,11017,11033
20,16179,11142,15306
21,17431,11933,11235
22,17443,11945,10630
23,19163,13238,4170
24,19174,13245,10647
25,19320,13338,9174
26,19426,13414,10484
27,19461,13431,13433
28,19646,13547,3894
29,21488,14798,3885
30,21488,14798,3966
31,22819,15682,4271
32,22819,15682,15637
33,24341,16771,5204
34,24341,16771,5216
35,24438,16848,16843
36,1409,971,1039
37,2250,1699,1678
38,2250,1699,1687
39,2871,2179,2148
40,2946,2227,4124
41,2946,2227,4126
42,2970,2243,3965
43,3022,2285,4124
44,3022,2285,4126
45,3075,2318,4132
46,3079,2322,4132
47,3477,2575,10420
48,3640,2700,2740
49,3640,2700,10599
50,7558,5476,15331
51,7564,5481,2828
52,10547,7797,374
53,10607,7829,9468
54,11227,8151,4170
55,13278,9645,2583
56,14232,10187,15592
57,14258,10204,10647
58,14258,10204,10683
59,14258,10204,6605
60,15963,11016,11078
61,15991,11044,5204
62,16079,11101,4271
63,17038,11728,11705
64,17429,11931,12022
65,17450,11952,11002
66,17450,11952,11006
67,19516,13463,4015
68,20935,14486,14430
69,21039,14521,5202
70,22772,15659,4271
71,22772,15659,15637
72,23318,16023,11544
73,23318,16023,11565
74,23318,16023,15622
75,23346,16046,11586
76,23721,16273,16284
77,23739,16289,16284
78,23875,16395,10683
79,24501,16904,14999
80,1345,917,9308
81,1345,917,9315
82,1421,978,1035
83,2019,1519,1541
84,2891,2187,4271
85,3056,2310,4132
86,6958,5045,5059
87,6958,5045,5060
88,6990,5064,5067
89,10022,7373,7367
90,12585,9182,4271
91,12593,9189,4271
92,12706,9252,4271
93,13494,9738,14047
94,14271,10209,5204
95,14271,10209,5216
96,14418,10317,10420
97,15967,11020,11078
98,16007,11059,12235
99,176,105,38
100,1750,1206,10647
101,2282,1720,10967
102,2646,2014,2013
103,2869,2177,2147
104,2950,2229,4132
105,3493,2590,10484
106,7562,5479,10405
107,7562,5479,10838
108,7971,5772,5832
109,8777,6348,1153
110,8777,6348,6447
111,10029,7378,7377
112,11225,8150,8146
113,11236,8156,8140
114,16139,11131,15306
115,16161,11137,10647
116,16161,11137,10683
117,16291,11192,10404
118,17430,11932,12022
119,17442,11944,15306
120,17663,12121,4188
121,18346,12624,12637
122,18376,12650,12652
123,18376,12650,12687
124,18482,12737,15008
125,18482,12737,15069
126,18904,13042,10618
127,19511,13458,4015
128,21013,14511,4271
129,21013,14511,14494
130,21164,14605,6616
131,22774,15660,15637
132,22838,15694,4271
133,22838,15694,15637
134,23337,16041,5991
135,23736,16286,16284
136,23765,16307,16284
137,24432,16842,16843
138,24432,16842,16852
139,791,516,10345
140,791,516,10349
141,791,516,10391
142,791,516,10539
143,791,516,10576
144,791,516,10931
145,796,520,10348
146,796,520,10440
147,796,520,10588
148,796,520,4271
149,796,520,491
150,1475,1017,998
151,2297,1735,5351
152,2942,2223,2191
153,3651,2707,10755
154,5094,3697,5974
155,7340,5281,5297
156,8191,5942,4170
157,8458,6135,10521
158,9689,7037,4271
159,13438,9715,4224
160,13615,9791,9689
161,14543,10367,10420
162,14666,10407,10420
163,13368,9682,9696
164,13752,9837,4170
165,13752,9837,5202
166,1750,1206,10635
167,2301,1739,10967
168,2896,2191,2223
169,3038,2296,4132
170,5109,3710,4170
171,5109,3710,5974
172,6607,4804,4271
173,7562,5479,10404
174,8800,6371,1175
175,8800,6371,6441
176,8997,6511,4170
177,9193,6630,6653
178,9495,6889,4238
179,11236,8156,8122
180,11746,8492,5202
181,11913,8620,15331
182,12796,9311,11556
183,14584,10380,10420
184,14865,10446,10420
185,15405,10733,5991
186,15855,10933,10420
187,15964,11017,11039
188,17431,11933,12022
189,17443,11945,10349
190,19174,13245,11407
191,19633,13539,10405
192,19633,13539,13563
193,21021,14513,4271
194,21484,14794,922
195,21488,14798,3888
196,23738,16288,16284
197,23759,16304,16284
198,2209,1671,1693
199,2283,1721,1727
200,2865,2173,2211
201,2943,2224,2192
202,2967,2241,4132
203,2969,2242,10442
204,3075,2318,4271
205,3249,2428,10647
206,3249,2428,10683
207,3652,2708,10683
208,5301,3860,4271
209,6039,4404,4271
210,6987,5063,5067
211,8459,6136,2638
212,9571,6944,3950
213,10547,7797,10339
214,11227,8151,4274
215,13278,9645,4157
216,14595,10383,10420
217,14820,10433,10420
218,15961,11014,11232
219,15963,11016,11044
220,16202,11150,10484
221,19144,13221,3894
222,19575,13509,10442
223,19575,13509,10539
224,20907,14463,14431
225,21982,15194,10683
226,24291,16732,10576
227,24443,16853,16843
228,24495,16898,10231
229,24501,16904,1138
230,178,107,38
231,705,434,412
232,794,518,493
233,2381,1811,5978
234,2981,2252,10521
235,3021,2284,4132
236,3053,2307,4132
237,3082,2324,4132
238,3770,2788,10754
239,5925,4334,4271
240,6257,4578,4271
241,7863,5723,4170
242,11724,8472,15288
243,13633,9800,9708
244,14271,10209,10442
245,14271,10209,10539
246,15994,11047,4170
247,16212,11155,10484
248,18346,12624,12629
249,18482,12737,15067
250,18904,13042,4170
251,19483,13436,10484
252,19631,13538,10842
253,19631,13538,10887
254,20315,14072,14085
255,21164,14605,5204
256,21164,14605,5216
257,21277,14655,14626
258,22746,15646,15637
259,23833,16369,15306
260,23964,16438,10683
261,24336,16767,5202
262,24489,16892,5961
263,791,516,10587
264,791,516,10599
265,791,516,10821
266,791,516,10935
267,791,516,10937
268,796,520,10635
269,796,520,10924
270,1328,908,9308
271,1328,908,9315
272,1818,1304,4225
273,2297,1735,5347
274,2773,2095,2205
275,2784,2105,4271
276,2965,2240,9127
277,3077,2320,3976
278,3651,2707,5202
279,5108,3709,5974
280,9226,6661,5968
281,11223,8149,8124
282,13219,9620,12641
283,13436,9714,4157
284,14371,10282,10484
285,14577,10379,10420
286,14603,10387,10420
287,14845,10440,10420
