resource_type_condition_key_id,resource_type_id,condition_key_id
1,3,464
2,4,464
3,6,464
4,7,464
5,17,18
6,17,19
7,17,20
8,17,464
9,18,22
10,18,23
11,18,464
12,18,21
13,19,24
14,19,464
15,19,26
16,19,25
17,20,27
18,20,28
19,20,464
20,20,29
21,21,464
22,22,464
23,23,464
24,24,464
25,25,464
26,26,464
27,27,464
28,35,464
29,36,464
30,37,464
31,38,464
32,39,464
33,40,464
34,45,464
35,46,464
36,47,464
37,48,464
38,49,464
39,51,464
40,52,464
41,53,464
42,54,464
43,55,464
44,56,464
45,57,464
46,59,464
47,60,464
48,66,464
49,67,464
50,68,464
51,69,464
52,70,464
53,71,464
54,72,464
55,73,464
56,74,464
57,75,464
58,76,464
59,77,464
60,78,464
61,79,464
62,82,373
63,82,374
64,83,464
65,84,464
66,86,464
67,87,464
68,88,464
69,89,464
70,90,464
71,91,464
72,92,464
73,93,464
74,94,464
75,95,464
76,96,464
77,97,464
78,98,464
79,99,464
80,100,464
81,101,464
82,102,464
83,103,464
84,104,464
85,106,464
86,107,464
87,108,464
88,109,464
89,110,464
90,111,464
91,112,464
92,113,464
93,118,464
94,119,464
95,120,464
96,121,464
97,122,463
98,122,464
99,122,465
100,123,463
101,123,464
102,123,465
103,124,464
104,125,464
105,126,464
106,127,464
107,128,464
108,129,464
109,130,464
110,131,464
111,132,464
112,133,464
113,134,464
114,135,464
115,136,464
116,137,464
117,138,464
118,139,464
119,140,464
120,141,464
121,142,464
122,143,464
123,144,464
124,145,464
125,146,464
126,147,464
127,148,464
128,149,464
129,150,464
130,151,464
131,156,464
132,157,464
133,159,464
134,162,464
135,163,464
136,167,464
137,168,464
138,169,464
139,170,464
140,171,464
141,173,464
142,175,464
143,176,464
144,177,464
145,178,464
146,179,464
147,180,464
148,181,69
149,182,464
150,183,464
151,184,464
152,185,464
153,186,464
154,187,464
155,188,464
156,189,464
157,190,464
158,191,464
159,193,464
160,194,464
161,199,464
162,201,464
163,202,464
164,203,464
165,204,464
166,205,464
167,206,464
168,208,176
169,209,464
170,211,464
171,215,464
172,216,464
173,217,464
174,218,464
175,219,464
176,220,464
177,221,464
178,222,464
179,223,464
180,224,464
181,224,204
182,225,464
183,225,206
184,226,464
185,226,205
186,227,464
187,227,207
188,228,464
189,228,208
190,229,464
191,229,210
192,230,464
193,230,211
194,231,464
195,231,213
196,232,464
197,232,212
198,233,464
199,233,215
200,234,464
201,234,216
202,235,464
203,235,203
204,236,464
205,236,209
206,237,193
207,238,464
208,238,193
209,239,464
210,239,193
211,239,194
212,240,193
213,240,198
214,240,195
215,241,464
216,243,464
217,244,464
218,244,193
219,244,198
220,245,464
221,245,193
222,245,194
223,246,464
224,247,464
225,249,464
226,250,464
227,251,464
228,252,464
229,253,464
230,255,464
231,256,464
232,257,464
233,264,464
234,265,464
235,266,464
236,267,464
237,268,464
238,269,464
239,270,464
240,271,464
241,272,464
242,273,464
243,275,464
244,276,464
245,277,464
246,278,464
247,279,464
248,280,464
249,281,464
250,282,464
251,282,1176
252,283,464
253,283,1176
254,284,464
255,284,1176
256,287,464
257,288,464
258,288,218
259,289,464
260,290,464
261,291,464
262,292,464
263,293,464
264,293,1184
265,294,464
266,294,1184
267,295,464
